name,age,gender,isManager,space in field,dash-in-field,float
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
billy,21,male,true,text,text,677.444
connor,30,male,true,text,text,9.043222
jane,35,female,false,text,text,23232.1123344
fatso,99,male,false,text,text,442332.1111
